photo_id,photo_url,image_preview_url,album_title,event_name,event_year,people_count,photographer,license,scene_tags,mood_tags,recommended_uses,sponsorship_items,sponsorship_tags,orientation,has_negative_space,safe_crop,public_use_status,priority_level,collections,internal_notes,curation_status
55250358911,https://www.flickr.com/photos/sitcon/55250358911,https://live.staticflickr.com/65535/55250358911_1c4d318f94_q.jpg,,,,,竺原,,合照;舞台,熱鬧;青春感;活力;成就感,社群貼文;活動回顧;社群介紹,,,landscape,false,1:1;16:9,needs_review,high,活動回顧;社群介紹,Flickr title: 竺原-8737. Seed data; 多人舞台合照，活動脈絡待確認。,reviewed
55250762510,https://www.flickr.com/photos/sitcon/55250762510,https://live.staticflickr.com/65535/55250762510_866e90fb16_q.jpg,,,,,竺原,,工作人員;攝影,專注;幕後感;青春感,志工招募;活動回顧;社群介紹,,,landscape,false,1:1;16:9,needs_review,high,志工招募;活動回顧,Flickr title: 竺原-8612. Seed data; 工作人員拿著麥克風與相機，活動脈絡待確認。,reviewed
55250358461,https://www.flickr.com/photos/sitcon/55250358461,https://live.staticflickr.com/65535/55250358461_41c5c13c86_q.jpg,,,,,竺原,,會眾,青春感;友善,社群貼文;活動回顧;社群介紹,,,landscape,false,1:1;16:9,needs_review,normal,活動回顧;社群介紹,Flickr title: 竺原-8543. Seed data; 人物近景，活動脈絡待確認。,reviewed
55250601609,https://www.flickr.com/photos/sitcon/55250601609,https://live.staticflickr.com/65535/55250601609_24299a955d_q.jpg,,,,,竺原,,合照;舞台,友善;青春感;交流感,社群貼文;志工招募;活動回顧;社群介紹,,,landscape,false,1:1;16:9,needs_review,high,志工招募;活動回顧;社群介紹,Flickr title: 竺原-8536. Seed data; 多人舞台合照，活動脈絡待確認。,reviewed
55249465052,https://www.flickr.com/photos/sitcon/55249465052,https://live.staticflickr.com/65535/55249465052_79f51ae168_q.jpg,,,,,竺原,,舞台,青春感;儀式感,社群貼文;活動回顧,,,landscape,true,1:1;16:9,needs_review,high,活動回顧,Flickr title: 竺原-8531. Seed data; 舞台人物照，活動脈絡待確認。,reviewed
55250511748,https://www.flickr.com/photos/sitcon/55250511748,https://live.staticflickr.com/65535/55250511748_167323f937_q.jpg,,,,,竺原,,會眾;交流;舞台,友善;交流感;青春感,社群貼文;志工招募;活動回顧;社群介紹,,,landscape,false,1:1;16:9,needs_review,high,志工招募;活動回顧;社群介紹,Flickr title: 竺原-8530. Seed data; 多人互動畫面，活動脈絡待確認。,reviewed
55250302941,https://www.flickr.com/photos/sitcon/55250302941,https://live.staticflickr.com/65535/55250302941_70383d1692_q.jpg,,,,,康喔,,,,,,,,,,,,,Flickr title: 康喔_6404,unreviewed
55249408027,https://www.flickr.com/photos/sitcon/55249408027,https://live.staticflickr.com/65535/55249408027_af33b83f6e_q.jpg,,,,,夏川,,,,,,,,,,,,,Flickr title: 夏川DSC_7043,unreviewed
55250453613,https://www.flickr.com/photos/sitcon/55250453613,https://live.staticflickr.com/65535/55250453613_418c9d0a85_q.jpg,,,,,夏川,,,,,,,,,,,,,Flickr title: 夏川DSC_7054,unreviewed
55250303861,https://www.flickr.com/photos/sitcon/55250303861,https://live.staticflickr.com/65535/55250303861_c987a73cd2_q.jpg,,,,,夏川,,,,,,,,,,,,,Flickr title: 夏川IMG_9465,unreviewed
